199603,4,5,30,33,41,52
200506,24,25,30,42,43,50
200506,9,15,32,41,42,49
200506,8,10,25,32,48,55
200507,14,31,40,42,44,46
200507,3,21,25,37,54,58
200507,2,3,5,22,26,44
200507,21,25,38,53,58,59
200507,4,27,36,37,47,60
200507,2,11,12,35,40,43
200507,17,19,33,37,40,50
200507,5,12,27,33,43,56
200507,4,5,15,26,33,54
200508,1,7,14,41,48,59
200508,11,21,30,35,47,52
200508,6,7,31,49,51,60
200508,8,12,15,41,47,53
200508,8,16,37,50,55,58
200508,11,18,33,57,58,60
200508,13,14,17,31,41,50
200508,15,19,29,37,41,53
200508,6,11,13,21,40,52
200509,9,16,34,37,53,57
200509,28,31,32,35,51,53
200509,8,12,22,27,43,55
200509,17,23,48,50,53,54
200509,2,3,14,24,31,40
200509,1,13,23,31,48,60
200509,1,18,45,56,57,58
200510,2,11,24,27,30,45
200510,2,4,18,27,34,50
200510,3,11,13,15,26,43
200510,2,7,10,17,22,60
200510,1,8,10,36,43,51
200510,7,9,13,39,45,47
200510,4,6,9,22,29,44
200510,5,25,34,39,46,49
200511,5,10,33,40,41,59
200511,7,8,35,43,53,58
200511,1,12,16,26,46,54
200511,7,8,17,35,39,53
200511,4,12,24,33,36,54
200511,2,7,16,29,32,50
200511,6,17,23,28,35,41
200511,7,21,33,35,39,58
200512,3,32,37,39,47,53
200512,12,31,44,51,54,56
200512,3,14,23,25,36,55
200512,9,18,36,44,57,60
200512,1,6,16,36,50,52
200512,17,27,34,48,51,55
200512,3,9,35,37,41,49
200601,1,5,7,37,40,47
200601,4,12,14,30,42,59
200601,8,13,24,32,42,44
200601,5,18,33,43,56,57
200601,2,15,16,45,50,54
200601,6,15,16,23,28,35
200601,6,17,19,49,50,53
200601,2,12,26,31,43,46
200602,27,29,43,44,45,54
200602,9,15,38,40,42,52
200602,1,21,38,41,49,56
200602,11,12,24,32,33,38
200602,14,15,26,30,42,54
200602,6,10,35,45,49,56
200602,12,16,28,29,47,50
200602,24,26,27,36,39,59
200603,2,7,17,34,41,50
200603,20,23,25,32,54,60
200603,4,12,23,26,39,46
200603,2,16,21,37,43,57
200603,1,10,12,25,49,57
200603,2,3,12,21,23,56
200603,1,2,7,19,35,51
200603,4,24,47,48,50,57
200603,10,17,33,42,54,58
200604,4,7,20,25,38,50
200604,4,23,24,25,29,42
200604,2,7,22,35,43,59
200604,3,4,13,34,42,50
200604,4,12,30,47,49,59
200604,5,27,37,38,41,50
200604,12,17,18,30,32,58
200604,1,23,36,43,47,59
200604,30,31,39,45,48,59
200605,12,17,44,45,46,60
200605,13,17,27,29,40,56
200605,9,12,21,37,39,54
200605,1,9,26,40,47,48
200605,3,7,45,47,53,55
200605,3,10,16,30,37,50
200605,1,19,24,42,50,58
200605,15,22,32,38,50,54
200605,4,8,30,33,37,59
200606,12,16,20,21,29,50
200606,4,12,25,34,35,48
200606,14,21,29,34,46,47
200606,10,35,38,51,52,60
200606,3,5,14,29,34,51
200606,5,10,37,46,54,58
200606,12,27,42,46,47,50
200606,3,15,35,41,57,60
200607,2,14,23,28,50,56
200607,20,31,36,37,45,51
200607,25,26,29,36,52,54
200607,7,10,28,50,51,59
200607,8,10,13,39,54,56
200607,2,11,23,35,42,59
200607,4,8,21,32,43,48
200607,8,27,37,42,53,56
200607,5,8,17,35,37,48
200608,10,11,26,27,31,41
200608,20,31,34,37,54,60
200608,17,19,29,31,44,57
200608,6,31,38,39,50,60
200608,2,6,19,22,28,43
200608,9,14,19,35,42,58
200608,9,29,34,43,45,56
200608,3,15,16,33,51,57
200608,3,38,42,47,55,56
200609,14,21,26,29,36,48
200609,5,19,24,34,39,43
200609,6,12,47,48,52,58
200609,3,4,9,29,32,52
200609,19,29,35,42,55,57
200609,1,7,11,37,38,56
200609,11,19,20,22,42,48
200609,6,14,18,24,48,60
200609,3,5,10,21,28,57
200610,3,13,37,47,56,59
200610,2,30,36,43,48,60
200610,18,26,35,41,47,60
200610,2,8,27,32,49,56
200610,2,15,21,31,46,57
200610,5,11,15,23,25,30
200610,1,4,5,33,37,48
200610,10,28,32,41,47,57
200611,11,13,38,39,54,57
200611,9,15,23,45,46,56
200611,2,8,11,41,46,50
200611,9,19,37,39,50,57
200611,20,21,30,40,47,52
200611,10,29,30,34,43,52
200611,8,9,22,25,41,44
200611,5,19,25,46,51,58
200611,10,17,21,32,45,46
200612,4,29,33,36,38,42
200612,4,10,17,27,41,52
200612,1,15,26,51,54,59
200612,6,7,9,20,33,48
200612,10,21,28,40,41,47
200612,6,7,8,27,45,53
200612,18,24,30,42,51,56
200612,23,28,38,42,50,53
200612,10,14,32,47,50,56
200701,2,13,41,49,51,53
200701,3,32,33,42,48,50
200701,15,17,23,33,39,49
200701,13,16,46,53,57,58
200701,10,16,17,34,44,51
200701,18,31,33,49,57,58
200701,17,22,28,38,52,59
200701,5,6,16,24,34,60
200701,9,23,30,38,44,47
200702,7,8,11,18,37,43
200702,17,29,31,35,43,59
200702,7,22,32,36,38,51
200702,7,9,30,44,51,60
200702,1,16,34,36,45,48
200702,16,24,34,44,54,57
200702,14,19,20,40,48,52
200703,2,3,44,47,50,54
200703,14,15,27,42,44,48
200703,17,27,32,34,47,56
200703,8,9,39,44,49,58
200703,7,22,25,44,59,60
200703,3,16,19,32,35,58
200703,6,14,23,34,38,44
200703,30,38,46,51,56,59
200703,3,17,24,25,27,44
200704,3,24,31,42,43,53
200704,11,15,40,41,42,47
200704,2,3,17,49,50,59
200704,4,18,23,31,37,54
200704,9,12,34,46,47,57
200704,2,8,17,22,42,44
200704,39,40,42,47,59,60
200704,2,8,11,12,19,35
200705,15,24,32,50,53,57
200705,8,11,31,33,42,57
200705,23,26,27,41,51,53
200705,5,27,36,40,46,48
200705,10,19,26,28,44,54
200705,21,22,25,40,51,57
200705,27,29,42,49,50,51
200705,8,21,34,40,43,52
200705,1,5,10,17,47,58
200706,5,18,31,43,55,58
200706,4,19,30,34,57,59
200706,10,20,42,44,52,59
200706,18,20,24,36,53,58
200706,4,8,12,41,45,60
200706,13,15,20,28,31,36
200706,11,12,37,38,43,54
200706,10,28,29,35,42,46
200706,25,30,37,46,49,51
200707,4,18,24,43,51,56
200707,17,41,42,44,45,60
200707,21,32,37,52,53,60
200707,2,11,12,14,22,39
200707,4,13,31,33,47,51
200707,17,33,37,50,55,59
200707,1,12,21,32,34,44
200707,24,40,50,52,54,60
200708,20,24,34,39,54,60
200708,7,9,17,21,22,54
200708,15,16,19,22,34,35
200708,1,19,42,44,49,52
200708,3,18,26,51,53,56
200708,20,24,28,37,41,44
200708,2,41,43,55,57,58
200708,5,11,22,31,35,41
200708,7,21,22,43,46,57
200709,3,4,8,30,45,54
200709,18,20,36,53,54,58
200709,4,18,21,34,38,59
200709,13,16,32,33,34,56
200709,18,23,50,52,55,58
200709,5,17,20,32,41,55
200709,32,44,48,51,53,59
200709,2,4,15,16,55,57
200709,7,14,24,29,35,39
200710,9,36,37,41,51,53
200710,1,9,19,25,50,52
200710,17,22,26,28,38,42
200710,3,15,27,29,36,53
200710,1,6,28,29,46,49
200710,4,19,21,26,29,54
200710,14,30,36,38,46,59
200710,9,12,23,33,45,51
200710,17,20,26,28,48,49
200711,5,28,33,36,37,38
200711,23,25,30,46,47,59
200711,4,8,12,38,44,52
200711,3,25,31,41,43,60
200711,5,17,24,52,55,57
200711,1,9,35,41,48,57
200711,12,13,19,41,45,49
200711,2,15,39,50,53,57
200712,2,20,21,27,51,60
200712,8,22,36,37,46,52
200712,21,33,34,40,41,59
200712,19,23,26,31,33,36
200712,4,10,32,33,49,60
200712,16,27,35,39,49,57
200712,20,28,37,46,49,55
200712,7,17,19,34,36,39
200801,2,17,21,36,42,53
200801,8,14,25,39,45,51
200801,1,3,21,25,44,48
200801,7,13,18,29,31,45
200801,5,14,22,29,33,44
200801,2,21,22,30,41,52
200801,15,27,35,50,57,59
200801,6,19,23,37,49,50
200802,5,25,31,33,37,51
200802,10,11,15,27,53,60
200802,5,8,18,42,52,59
200802,3,12,23,41,47,58
200802,16,37,43,52,58,59
200802,4,8,27,44,54,59
200802,1,5,12,47,52,59
200802,3,5,11,14,33,58
200803,22,41,44,46,52,54
200803,1,23,41,44,51,52
200803,23,41,42,48,49,59
200803,14,24,34,39,49,55
200803,2,11,18,27,30,54
200803,1,16,39,42,48,55
200803,5,8,18,24,33,57
200803,5,12,21,32,33,35
200803,46,47,51,54,57,59
200804,24,25,32,34,50,57
200804,7,13,22,33,48,51
200804,3,5,11,33,39,57
200804,6,18,19,33,34,53
200804,2,4,16,21,36,53
200804,2,11,40,48,49,55
200804,15,17,37,48,50,59
200804,8,13,20,26,33,42
200804,5,30,36,39,57,58
200805,1,4,26,28,41,58
200805,5,13,14,18,30,57
200805,1,4,13,30,51,60
200805,13,25,35,41,50,56
200805,5,21,28,34,54,57
200805,4,11,14,33,44,45
200805,15,18,31,33,34,56
200805,1,8,30,36,47,53
200805,12,16,20,31,38,45
200806,9,30,33,37,40,41
200806,14,23,25,28,38,53
200806,3,5,7,9,17,32
200806,12,16,18,27,42,58
200806,3,15,28,31,39,51
200806,15,17,29,35,36,59
200806,1,8,34,41,53,58
200806,8,12,24,40,43,49
200807,16,22,32,38,40,45
200807,4,10,20,43,46,47
200807,4,16,18,46,56,59
200807,6,15,19,24,31,32
200807,13,27,31,34,47,58
200807,8,17,46,48,56,60
200807,2,21,27,29,32,38
200807,2,10,15,18,29,39
200807,8,9,15,38,41,60
200808,1,4,6,8,25,28
200808,5,24,25,26,42,60
200808,3,20,29,40,44,58
200808,4,16,31,36,54,55
200808,7,15,20,21,23,29
200808,9,17,18,32,53,55
200808,3,4,21,22,28,32
200808,18,24,36,44,55,58
200808,29,38,39,49,53,58
200809,12,15,27,37,51,60
200809,3,7,25,31,40,58
200809,5,10,16,23,26,27
200809,29,40,43,44,45,47
200809,4,6,12,37,41,42
200809,2,4,17,33,48,55
200809,4,27,36,37,49,52
200809,7,13,15,34,42,48
200810,1,6,12,29,34,58
200810,2,3,13,37,46,54
200810,2,11,21,30,35,52
200810,14,19,40,47,55,58
200810,7,9,12,19,20,41
200810,8,9,25,41,57,60
200810,3,8,17,26,28,49
200810,5,9,11,20,25,60
200810,6,19,31,34,51,56
200811,9,24,44,51,55,58
200811,4,13,23,29,46,47
200811,1,2,19,32,39,52
200811,2,33,42,43,51,55
200811,5,21,31,39,40,56
200811,2,7,8,18,40,45
200811,18,22,28,29,39,53
200811,10,27,28,29,40,52
200811,6,10,17,33,51,53
200812,18,20,33,44,47,60
200812,20,26,34,51,52,54
200812,5,16,17,20,24,32
200812,1,8,23,37,54,57
200812,24,33,40,43,46,49
200812,15,16,26,29,43,57
200812,5,6,17,33,39,54
200812,1,3,18,20,42,49
200812,1,11,26,51,59,60
200901,10,27,36,39,41,52
200901,4,36,44,46,53,56
200901,6,7,28,35,43,51
200901,2,20,24,27,36,52
200901,1,6,28,39,44,55
200901,10,12,36,44,54,57
200901,13,18,25,30,46,51
200901,14,21,25,48,51,60
200901,10,11,13,35,39,58
200902,1,5,6,17,31,50
200902,28,40,42,54,55,57
200902,1,2,8,10,14,48
200902,3,16,21,28,38,57
200902,2,5,17,29,34,52
200902,14,24,26,33,45,60
200902,7,10,11,13,43,57
200902,8,11,15,16,52,57
200903,15,27,34,42,49,53
200903,13,14,18,27,41,60
200903,12,15,16,20,27,32
200903,6,8,38,50,53,59
200903,2,3,4,15,49,59
200903,18,20,24,45,51,57
200903,1,12,14,16,37,45
200903,1,3,16,18,41,42
200904,9,21,23,30,41,56
200904,2,8,23,33,37,55
200904,1,22,44,47,49,50
200904,4,16,19,28,29,49
200904,7,19,30,39,43,57
200904,6,10,25,32,43,49
200904,4,10,14,25,28,56
200904,25,27,44,47,48,57
200904,9,17,28,45,49,53
200905,5,8,16,23,41,53
200905,5,7,37,43,53,54
200905,9,18,19,43,47,54
200905,8,25,32,34,36,44
200905,3,10,23,29,47,50
200905,10,12,16,21,39,53
200905,4,10,19,32,33,42
200905,5,6,9,11,18,37
200905,3,6,34,41,43,45
200906,5,12,24,28,36,37
200906,11,18,20,34,41,56
200906,9,16,24,29,52,56
200906,4,17,38,40,50,55
200906,10,20,23,28,42,43
200906,5,20,29,33,40,59
200906,12,21,39,40,50,55
200906,2,4,6,10,23,45
200907,3,20,28,32,36,46
200907,6,24,31,35,42,57
200907,2,18,20,32,37,48
200907,9,20,24,36,40,42
200907,17,23,24,27,49,56
200907,1,9,30,33,34,40
200907,19,23,27,38,41,49
200907,9,10,21,36,41,48
200907,10,16,21,23,27,36
200908,3,13,14,16,41,52
200908,1,17,21,33,48,56
200908,11,20,21,30,50,52
200908,14,31,35,38,44,55
200908,7,17,18,33,41,42
200908,6,7,10,12,24,57
200908,9,11,23,35,46,51
200908,10,19,28,41,55,56
200908,2,3,6,35,49,58
200909,1,15,28,43,50,57
200909,4,15,43,47,50,60
200909,3,9,20,36,53,54
200909,7,9,39,43,44,60
200909,6,8,11,14,29,52
200909,6,14,26,28,42,45
200909,4,9,25,32,33,43
200909,4,32,34,43,52,58
200909,3,6,29,36,47,59
200910,3,15,16,22,25,54
200910,18,30,37,41,44,50
200910,4,9,13,17,20,47
200910,1,6,17,27,35,40
200910,8,20,21,43,44,55
200910,10,34,41,44,45,54
200910,7,35,40,44,50,55
200910,4,17,18,54,56,59
200910,26,44,46,49,55,56
200911,4,14,19,39,45,60
200911,7,11,16,18,33,49
200911,3,7,29,33,42,56
200911,4,31,42,52,57,59
200911,5,8,14,24,29,30
200911,8,16,24,39,52,60
200911,12,17,19,32,47,55
200911,5,18,23,32,49,54
200912,1,8,16,34,36,49
200912,12,27,30,33,52,55
200912,5,10,16,21,39,58
200912,9,22,29,36,51,56
200912,4,5,6,19,23,39
200912,7,31,32,34,37,43
200912,19,21,25,28,43,50
200912,2,4,15,18,25,36
200912,9,28,31,36,37,42
200912,10,27,40,46,49,58
201001,9,37,40,50,58,60
201001,3,15,26,28,31,58
201001,3,30,35,44,47,60
201001,1,10,18,19,44,49
201001,3,16,19,24,33,60
201001,6,10,28,33,34,53
201001,6,23,31,33,39,52
201001,27,28,29,32,48,55
201001,7,8,23,36,46,54
201002,15,17,28,31,35,52
201002,1,4,14,21,25,51
201002,14,20,29,36,44,47
201002,6,17,19,34,46,55
201002,4,12,14,21,26,28
201002,20,28,40,41,51,58
201002,9,24,31,44,48,49
201002,9,29,41,43,46,49
201003,23,30,31,54,55,60
201003,5,6,34,46,53,55
201003,1,3,5,18,40,48
201003,4,7,42,47,48,51
201003,18,22,25,30,31,41
201003,5,17,31,47,51,53
201003,6,14,17,26,40,49
201003,20,40,42,52,54,60
201003,22,28,30,31,35,54
201004,20,28,43,51,52,56
201004,4,5,20,47,53,56
201004,1,11,14,23,42,48
201004,11,13,27,34,46,49
201004,3,10,13,30,41,57
201004,6,12,28,43,52,56
201004,5,7,24,25,36,47
201004,6,7,39,47,51,52
201004,2,3,12,16,37,47
201005,11,14,21,30,33,49
201005,33,38,47,50,52,55
201005,1,22,30,45,50,53
201005,5,22,28,47,59,60
201005,12,30,34,44,57,60
201005,18,20,26,31,44,45
201005,2,4,29,52,56,60
201005,5,10,12,20,29,37
201006,4,9,23,27,28,30
201006,2,10,21,35,43,54
201006,7,8,12,13,15,41
201006,8,17,19,40,43,49
201006,9,20,44,52,59,60
201006,14,21,27,31,35,50
201006,10,11,19,37,53,56
201006,3,11,16,22,25,33
201006,17,20,49,52,57,59
201007,2,9,12,14,32,54
201007,6,13,24,41,50,53
201007,17,20,26,27,55,57
201007,3,6,19,20,58,60
201007,36,37,39,49,54,60
201007,22,29,36,41,48,58
201007,16,19,23,28,39,58
201007,3,10,11,39,54,56
201007,28,32,36,49,55,60
201008,8,9,11,48,53,60
201008,7,9,30,33,38,55
201008,5,10,25,39,43,52
201008,4,13,14,26,29,35
201008,2,6,11,36,37,48
201008,9,11,22,32,35,56
201008,1,12,20,26,45,54
201008,5,14,17,30,35,38
201009,3,7,9,10,31,34
201009,3,15,31,36,48,54
201009,2,23,33,35,40,50
201009,3,11,26,34,45,53
201009,5,29,30,36,41,48
201009,10,25,30,47,50,51
201009,4,7,13,25,27,58
201009,5,11,15,28,43,50
201009,10,23,29,31,33,46
201010,2,33,34,37,41,53
201010,5,15,43,48,52,55
201010,5,14,37,43,46,58
201010,5,8,19,26,48,57
201010,15,17,35,42,47,48
201010,19,21,27,41,53,57
201010,31,32,34,40,50,55
201010,10,31,40,50,55,56
201010,4,28,30,31,35,54
201011,10,23,36,50,52,60
201011,12,30,32,40,49,60
201011,9,12,19,22,35,37
201011,5,20,23,27,39,49
201011,8,11,12,15,18,22
201011,22,29,32,49,54,59
201011,3,5,19,24,30,35
201011,10,16,20,26,49,55
201012,3,8,17,20,38,53
201012,5,18,21,26,39,59
201012,13,14,24,39,40,45
201012,1,15,37,39,48,52
201012,8,9,12,22,42,49
201012,10,13,25,26,28,45
201012,11,34,45,48,51,54
201012,9,19,23,29,32,57
201012,2,8,15,25,34,45
201012,2,10,34,37,43,50
201101,10,37,40,43,57,59
201101,3,9,11,24,36,51
201101,20,33,34,57,58,60
201101,3,8,36,40,51,53
201101,1,2,24,40,51,59
201101,5,27,34,46,48,52
201101,2,14,35,39,49,51
201101,2,17,23,43,44,51
201102,7,9,14,18,29,39
201102,5,23,38,39,51,54
201102,26,33,35,38,43,53
201102,2,15,26,27,30,52
201102,11,26,47,55,57,59
201102,4,6,39,46,54,58
201102,19,23,29,31,41,53
201102,10,14,22,41,42,53
201103,5,7,8,9,11,39
201103,4,18,26,36,41,53
201103,4,17,36,37,51,56
201103,13,19,24,46,50,60
201103,6,10,33,39,42,60
201103,4,20,30,41,47,58
201103,3,16,17,44,53,60
201103,4,5,15,17,27,51
201103,5,9,24,31,33,42
201104,1,2,39,48,52,59
201104,13,26,27,28,35,52
201104,13,19,26,40,58,60
201104,13,17,21,39,40,59
201104,2,14,48,55,58,60
201104,5,9,11,22,36,40
201104,12,18,31,50,59,60
201104,4,16,24,25,30,56
201104,8,14,29,35,36,40
201105,6,10,16,20,29,54
201105,8,11,14,30,36,38
201105,4,23,39,52,55,56
201105,8,30,40,44,59,60
201105,20,21,26,29,31,36
201105,10,15,28,31,33,38
201105,2,5,28,33,51,52
201105,11,12,31,33,42,52
201106,17,30,32,40,42,56
201106,1,3,8,13,27,52
201106,2,3,14,23,34,50
201106,18,40,47,54,57,58
201106,9,11,23,30,31,54
201106,1,13,24,40,44,50
201106,4,6,29,48,50,51
201106,2,5,15,20,43,57
201106,10,14,43,46,49,53
201107,2,5,11,13,56,59
201107,14,15,30,53,55,60
201107,8,22,32,43,53,56
201107,43,44,46,53,54,59
201107,3,16,23,25,51,56
201107,2,10,15,44,56,57
201107,8,19,46,51,52,54
201107,7,14,15,20,23,35
201107,3,5,11,36,44,46
201108,6,19,22,34,43,45
201108,7,10,32,43,47,54
201108,7,8,24,30,33,47
201108,7,12,25,26,32,39
201108,8,9,14,32,53,59
201108,7,9,12,19,45,54
201108,5,20,22,28,29,30
201108,1,4,26,39,43,49
201108,38,42,44,52,58,60
201108,1,27,29,38,50,52
201109,8,13,25,34,42,48
201109,6,13,29,30,35,37
201109,11,14,16,28,34,46
201109,4,5,16,18,27,51
201109,17,24,25,38,41,55
201109,10,47,51,53,59,60
201109,10,21,43,47,53,55
201109,6,15,25,37,48,55
201110,18,29,31,44,51,57
201110,2,5,16,20,35,43
201110,10,11,18,19,30,50
201110,16,35,36,41,52,54
201110,10,23,27,43,53,59
201110,7,8,11,39,43,50
201110,8,18,21,30,48,49
201110,9,24,26,39,46,57
201110,3,5,13,24,35,59
201111,25,26,28,33,42,51
201111,1,6,8,10,25,27
201111,3,14,20,22,49,51
201111,1,32,38,47,51,54
201111,2,20,35,38,45,51
201111,1,18,19,33,43,60
201111,7,10,14,16,54,59
201111,13,21,30,36,59,60
201111,1,11,20,37,40,52
201112,5,7,42,46,50,60
201112,19,20,31,42,51,56
201112,8,19,21,36,42,59
201112,7,17,19,26,40,50
201112,12,32,40,47,48,59
201112,9,19,45,46,54,56
201112,7,12,38,39,45,56
201112,9,19,20,50,51,60
201112,3,4,29,36,45,55
201201,13,33,36,41,50,56
201201,9,18,24,35,36,59
