199603,4,5,30,33,41,52
201201,3,11,13,27,32,47
201201,2,8,38,42,48,49
201201,11,17,24,39,46,49
201201,6,13,21,22,31,46
201201,1,19,24,26,52,55
201201,3,15,16,35,37,47
201202,6,10,12,17,28,53
201202,2,16,17,25,50,54
201202,23,27,30,37,38,44
201202,2,12,19,22,36,58
201202,25,35,42,45,52,57
201202,10,13,20,40,44,53
201202,2,24,26,32,35,50
201202,12,27,37,44,54,59
201203,2,7,13,29,38,43
201203,10,21,26,29,32,38
201203,5,16,24,32,38,46
201203,2,4,5,27,49,59
201203,3,4,8,11,47,49
201203,3,36,40,46,58,60
201203,7,27,39,52,55,57
201203,6,21,28,31,33,43
201203,14,25,28,45,53,58
201203,9,11,21,49,53,54
201204,2,5,12,13,25,35
201204,2,5,17,18,54,59
201204,5,12,36,45,50,58
201204,3,14,52,55,57,60
201204,11,27,30,40,44,57
201204,5,13,16,17,27,55
201204,7,9,23,44,46,55
201204,2,18,30,31,45,56
201205,27,35,36,37,42,59
201205,12,28,38,39,51,56
201205,18,27,32,43,50,52
201205,22,29,31,43,50,54
201205,1,16,28,39,44,57
201205,4,19,27,28,29,31
201205,7,12,19,34,40,53
201205,2,8,12,28,33,43
201205,4,18,24,28,39,44
201206,11,16,24,35,46,50
201206,5,11,17,19,44,48
201206,29,48,52,54,55,58
201206,3,4,7,15,27,56
201206,14,32,33,40,42,51
201206,34,39,43,56,57,60
201206,9,26,34,43,53,54
201206,11,12,25,33,48,54
201206,2,9,10,21,27,38
201207,13,16,20,26,39,42
201207,7,8,27,31,32,51
201207,3,14,17,32,37,39
201207,7,10,17,24,38,57
201207,18,29,31,42,43,53
201207,4,19,20,24,39,43
201207,6,19,26,47,50,58
201207,18,29,40,42,50,54
201208,8,12,32,44,46,48
201208,6,8,24,37,41,45
201208,13,15,33,45,54,55
201208,21,37,44,46,49,57
201208,26,36,40,46,49,51
201208,3,19,22,24,35,49
201208,5,12,45,52,56,59
201208,7,8,10,12,27,56
201208,17,21,30,48,52,58
201208,2,11,16,18,36,45
201209,19,31,39,44,53,59
201209,2,5,13,17,39,44
201209,3,8,21,25,27,43
201209,3,7,15,29,38,60
201209,7,16,29,36,38,50
201209,6,15,18,24,30,44
201209,8,39,44,47,53,56
201209,7,15,19,34,37,55
201209,9,12,22,39,48,60
201210,2,19,22,30,46,52
201210,5,9,13,33,40,54
201210,16,24,25,42,45,59
201210,4,13,14,40,46,52
201210,3,18,22,34,55,58
201210,4,15,45,47,50,52
201210,1,13,23,24,30,57
201210,22,23,26,37,38,48
201210,7,14,31,33,36,49
201211,2,34,35,42,43,55
201211,2,6,28,36,51,56
201211,17,29,36,38,53,56
201211,12,13,20,30,34,49
201211,12,20,32,48,52,54
201211,2,5,27,28,48,55
201211,5,19,32,41,49,58
201211,6,13,24,32,40,51
201212,1,19,28,33,39,41
201212,1,25,29,36,56,60
201212,2,6,18,30,52,56
201212,26,27,31,38,44,45
201212,2,10,11,33,52,57
201212,2,14,28,50,57,58
201212,6,13,25,32,47,57
201212,4,27,29,41,48,52
201212,14,32,33,36,41,52
201301,6,8,14,26,36,40
201301,15,16,34,42,46,59
201301,2,4,16,33,44,51
201301,2,6,30,34,35,52
201301,4,14,27,38,50,52
201301,31,36,44,47,49,54
201301,5,9,25,27,38,40
201301,13,22,28,29,40,48
201301,2,24,32,50,54,59
201302,6,11,16,26,44,53
201302,4,6,13,34,37,51
201302,23,24,26,41,52,53
201302,1,2,10,19,20,37
201302,4,13,35,54,56,58
201302,2,34,36,38,51,55
201302,10,25,33,36,40,58
201302,12,18,23,25,45,50
201303,2,12,33,57,58,60
201303,1,2,3,11,28,43
201303,12,13,37,44,48,51
201303,4,10,26,37,47,57
201303,3,4,46,50,56,59
201303,10,27,37,40,47,55
201303,21,48,50,54,57,60
201303,9,14,21,26,36,52
201303,17,27,28,40,44,55
201304,6,9,11,34,41,53
201304,1,35,39,53,55,56
201304,17,20,24,29,49,53
201304,4,27,30,36,54,59
201304,1,6,10,34,40,54
201304,4,9,17,23,28,53
201304,4,22,25,38,45,51
201304,1,15,24,26,28,48
201305,1,3,31,32,43,52
201305,6,26,45,50,56,60
201305,4,9,18,44,46,48
201305,7,12,24,27,30,49
201305,2,14,24,28,35,50
201305,4,13,14,44,49,57
201305,14,18,28,41,47,54
201305,4,5,7,27,45,58
201305,6,11,27,40,46,49
201306,8,22,26,33,37,54
201306,10,18,31,43,57,59
201306,1,7,13,29,37,54
201306,6,22,43,51,52,57
201306,3,4,16,22,36,42
201306,2,10,12,30,41,42
201306,1,2,6,9,16,32
201306,3,14,18,34,42,49
201306,24,46,50,51,52,56
201307,17,18,30,35,39,58
201307,1,6,27,46,51,59
201307,1,8,17,44,46,53
201307,4,8,17,29,31,45
201307,11,28,35,42,46,58
201307,17,28,31,56,57,58
201307,16,17,23,42,59,60
201307,4,13,14,18,49,59
201307,4,18,20,34,45,60
201308,7,17,38,45,52,56
201308,8,9,28,41,48,55
201308,5,6,15,23,56,59
201308,7,31,35,36,46,48
201308,11,14,18,30,33,39
201308,5,8,23,32,33,56
201308,22,25,31,39,41,44
201308,2,12,40,46,52,53
201308,2,26,30,35,46,54
201308,10,16,28,47,51,59
201309,16,32,36,42,44,48
201309,4,13,15,19,36,58
201309,11,15,17,34,35,49
201309,10,16,28,33,48,53
201309,12,13,24,41,42,44
201309,2,11,23,31,42,44
201309,13,21,29,34,47,57
201309,1,12,28,29,34,48
201310,8,9,25,41,54,55
201310,13,18,29,32,50,58
201310,6,10,33,50,51,56
201310,23,27,35,52,53,57
201310,8,10,20,26,49,58
201310,3,17,27,32,47,54
201310,5,24,37,44,49,58
201310,7,11,12,30,39,57
201310,7,15,20,23,30,41
201311,2,21,30,35,45,50
201311,4,6,11,24,45,48
201311,4,17,38,44,53,60
201311,2,9,10,18,21,28
201311,19,41,42,44,47,54
201311,10,12,16,20,32,53
201311,9,13,21,27,36,56
201311,2,15,19,21,23,38
201311,7,18,24,26,39,46
201312,20,21,22,29,46,60
201312,30,32,49,50,52,53
201312,2,5,23,33,52,59
201312,1,4,7,10,11,52
201312,4,16,18,31,45,46
201312,7,15,17,31,42,54
201312,8,12,16,29,37,58
201312,20,30,36,38,47,53
201401,23,26,28,54,55,60
201401,10,12,23,37,47,51
201401,1,6,13,20,36,43
201401,25,38,44,46,53,54
201401,18,37,39,41,43,51
201401,5,6,11,32,36,60
201401,2,15,30,38,48,53
201401,19,24,25,28,42,58
201401,5,15,18,31,42,53
201402,15,18,24,42,46,56
201402,3,29,32,46,55,60
201402,20,27,42,45,46,47
201402,7,16,21,35,36,38
201402,6,27,28,33,46,48
201402,1,4,5,14,45,56
201402,13,15,21,26,30,46
201402,11,14,25,32,51,59
201403,3,6,30,37,53,56
201403,25,34,40,49,51,60
201403,1,6,14,17,33,36
201403,14,15,25,30,31,34
201403,1,4,13,17,38,48
201403,2,9,17,18,45,47
201403,3,22,27,28,50,54
201403,2,43,47,48,49,55
201403,8,39,43,46,47,58
201404,8,19,21,30,52,56
201404,23,29,32,36,45,49
201404,4,5,11,19,41,51
201404,7,20,34,40,44,55
201404,4,10,23,33,38,55
201404,31,36,38,41,42,49
201404,4,9,17,18,21,38
201404,6,7,8,23,43,53
201404,2,5,8,42,46,59
201405,1,5,7,10,12,45
201405,5,10,16,44,50,52
201405,29,31,36,42,47,53
201405,3,10,15,35,36,58
201405,9,23,32,35,46,57
201405,8,10,24,45,56,60
201405,8,12,22,35,40,44
201405,13,20,27,31,53,60
201405,2,21,24,27,40,51
201406,9,19,21,30,31,42
201406,1,15,37,42,46,54
201406,7,31,32,41,51,52
201406,5,6,17,43,54,59
201406,2,6,13,26,53,60
201406,1,4,9,35,36,53
201406,24,28,47,50,51,58
201406,6,13,17,36,42,51
201407,4,18,31,44,46,49
201407,14,17,21,27,43,49
201407,5,20,26,31,33,44
201407,28,31,40,42,46,58
201407,3,23,26,31,47,54
201407,9,20,24,43,51,52
201407,5,8,17,42,46,47
201407,13,23,27,34,38,57
201407,10,22,24,38,39,49
201408,4,5,7,21,45,53
201408,33,43,49,50,56,59
201408,2,27,32,41,47,58
201408,11,22,36,40,45,52
201408,3,5,14,35,43,52
201408,20,26,32,41,45,57
201408,26,29,34,38,50,60
201408,4,20,24,35,47,59
201408,1,7,30,43,44,54
201408,4,29,44,47,48,60
201409,6,18,24,27,56,59
201409,1,2,11,13,36,49
201409,9,10,23,33,44,51
201409,8,23,28,30,32,51
201409,19,26,33,35,51,52
201409,1,5,24,47,55,56
201409,1,2,38,41,42,58
201409,16,29,34,35,49,51
201410,2,6,18,23,31,46
201410,23,29,30,33,46,51
201410,3,23,42,43,47,60
201410,16,19,20,28,37,60
201410,10,13,16,22,34,60
201410,8,18,21,31,37,38
201410,19,23,34,40,41,58
201410,12,17,23,38,53,54
201410,15,16,18,20,22,48
201411,24,33,38,42,44,54
201411,17,23,29,38,57,60
201411,8,27,35,38,41,44
201411,7,24,26,28,44,57
201411,1,21,22,27,32,45
201411,7,16,33,42,50,58
201411,7,24,28,46,53,56
201411,4,6,11,43,54,56
201411,7,10,14,37,45,54
201412,7,11,19,23,40,49
201412,4,10,20,33,37,49
201412,8,17,34,38,42,51
201412,13,16,27,43,48,58
201412,10,14,25,29,33,57
201412,18,20,27,40,49,55
201412,8,21,23,29,36,48
201412,1,5,11,16,20,56
201501,1,2,23,27,45,51
201501,7,12,24,44,51,56
201501,5,40,47,52,55,57
201501,28,29,31,45,48,49
201501,1,17,19,30,33,47
201501,21,27,31,45,55,56
201501,1,3,5,10,20,42
201501,5,10,23,24,35,47
201501,22,30,42,50,58,59
201502,3,18,34,35,36,56
201502,1,2,11,37,48,51
201502,10,15,28,33,51,52
201502,9,11,17,19,35,52
201502,1,2,27,28,46,47
201502,23,37,38,46,47,51
201502,1,6,8,11,33,50
201502,7,13,35,37,39,51
201503,4,12,32,33,34,48
201503,9,12,18,31,39,50
201503,3,18,31,39,46,51
201503,9,14,37,44,46,55
201503,15,24,37,46,49,58
201503,18,23,30,32,42,56
201503,2,5,13,27,41,53
201503,21,24,26,35,45,53
201504,1,10,24,39,45,58
201504,11,13,14,27,44,56
201504,5,15,18,19,21,38
201504,20,29,34,37,45,57
201504,24,36,38,43,44,58
201504,1,12,17,31,37,46
201504,8,23,30,51,53,58
201504,11,13,24,28,44,45
201504,1,6,10,30,33,38
201505,15,18,41,48,50,58
201505,3,9,18,32,40,56
201505,17,19,33,35,39,52
201505,3,23,26,35,39,49
201505,1,7,11,32,51,59
201505,25,27,29,37,50,51
201505,12,31,34,36,48,56
201505,7,16,20,27,36,52
201505,17,29,32,38,45,50
201505,7,19,30,35,42,47
201506,7,21,28,56,58,59
201506,22,26,38,39,45,50
201506,2,12,19,29,50,59
201506,3,10,16,23,27,29
201506,2,8,24,36,51,52
201506,16,20,35,40,53,60
201506,2,25,36,41,42,53
201506,2,9,16,37,44,58
201507,4,30,31,32,47,53
201507,1,22,31,34,44,54
201507,18,23,31,39,49,57
201507,4,12,19,33,36,38
201507,9,23,39,41,49,58
201507,14,27,30,46,52,60
201507,27,33,37,39,58,60
201507,16,18,26,30,31,34
201507,3,10,42,49,54,57
201507,4,6,19,20,40,41
201508,3,8,28,39,42,59
201508,7,14,23,43,44,53
201508,1,10,17,24,42,51
201508,5,18,27,43,49,59
201508,25,34,38,45,53,60
201508,3,5,9,14,41,46
201508,12,17,25,29,41,52
201508,6,16,33,34,45,46
201508,12,13,24,29,32,41
201508,5,8,42,50,51,59
201509,12,28,37,46,48,53
201509,9,10,17,32,34,46
201509,10,15,25,38,47,53
201509,15,18,20,32,48,49
201509,11,19,21,23,27,52
201509,4,10,29,31,34,35
201509,9,12,14,29,42,56
201509,9,13,18,47,52,60
201509,6,18,37,40,41,58
201510,6,33,34,48,53,59
201510,2,10,13,41,49,53
201510,3,13,14,29,33,43
201510,15,17,20,31,41,48
201510,15,22,23,42,51,57
201510,9,36,37,53,55,60
201510,8,15,29,35,45,54
201510,20,27,30,31,40,53
201510,2,5,8,18,30,48
201510,6,13,14,28,35,45
201511,13,25,28,37,43,56
201511,6,11,16,23,36,42
201511,2,14,21,22,51,60
201511,10,24,25,36,47,48
201511,9,10,36,50,53,55
201511,26,32,42,45,55,59
201511,9,12,15,21,31,36
201511,6,7,29,39,41,55
201511,1,6,28,37,56,58
201512,22,23,41,46,53,60
201512,16,26,35,39,44,45
201512,5,7,11,34,35,50
201512,32,37,44,47,54,60
201512,11,26,27,30,34,41
201512,2,20,27,28,32,38
201512,12,19,27,39,41,45
201512,15,30,39,41,45,59
201512,1,12,20,30,52,60
201512,2,18,31,42,51,56
201601,10,11,14,19,39,48
201601,4,19,38,44,52,55
201601,4,10,38,40,45,48
201601,12,25,30,39,56,57
201601,6,20,22,31,33,34
201601,1,8,22,49,52,53
201601,6,18,34,47,52,57
201601,4,6,16,18,21,38
201601,4,15,26,30,54,55
201601,5,11,27,41,42,54
201602,2,6,8,21,25,34
201602,1,5,13,25,26,29
201602,3,13,42,45,56,59
201602,6,25,43,57,58,59
201602,11,13,26,27,28,50
201602,12,18,46,50,53,55
201602,2,16,17,18,41,47
201602,13,14,22,54,56,58
201602,1,5,34,37,40,60
201603,30,42,47,50,55,58
201603,22,23,34,48,53,54
201603,2,13,14,35,54,57
201603,2,9,23,28,45,53
201603,1,3,4,39,51,53
201603,6,11,16,19,31,56
201603,6,19,34,43,45,54
201603,2,6,13,14,17,44
201603,4,8,29,38,49,50
201603,20,21,28,48,50,59
201604,17,22,27,31,49,57
201604,11,20,35,42,55,58
201604,1,15,16,22,25,43
201604,2,14,20,25,41,45
201604,9,12,23,24,46,54
201604,1,10,25,43,50,56
201604,5,17,32,35,37,57
201604,20,23,32,34,37,45
201604,9,11,13,15,19,51
201605,9,11,27,46,51,53
201605,8,11,25,39,41,60
201605,5,10,12,22,28,46
201605,1,4,26,39,47,55
201605,2,6,10,15,53,56
201605,17,18,26,30,33,37
201605,3,19,23,27,40,45
201605,19,22,31,36,52,53
201605,1,22,26,43,50,53
201606,4,9,21,34,54,59
201606,5,6,12,19,30,60
201606,10,11,21,50,51,54
201606,17,19,32,43,48,51
201606,26,33,42,43,53,54
201606,6,11,32,40,48,59
201606,7,13,24,30,32,53
201606,3,7,29,37,54,60
201606,15,27,28,32,48,55
201606,14,34,46,47,56,57
201607,2,3,7,16,27,42
201607,2,17,22,24,48,51
201607,8,28,36,47,50,58
201607,8,15,18,45,59,60
201607,41,44,48,50,54,57
201607,5,8,24,30,57,59
201607,7,22,28,32,56,58
201607,15,17,33,41,47,48
201607,3,6,13,38,49,51
201607,16,18,22,24,34,43
201608,8,26,28,33,41,54
201608,3,4,37,39,48,50
201608,3,9,13,29,30,51
201608,6,24,26,30,34,49
201608,1,6,45,49,50,57
201608,9,40,41,50,55,58
201608,3,5,11,27,35,44
201608,23,24,32,38,40,41
201608,8,18,21,22,35,37
201608,13,17,29,45,49,50
201609,1,2,34,39,41,45
201609,25,30,31,34,43,59
201609,6,10,15,24,38,39
201609,2,9,14,22,32,37
201609,13,23,25,35,52,53
201609,22,28,30,33,55,59
201609,1,13,14,21,26,51
201609,10,30,36,40,44,60
201609,2,4,9,35,45,60
201610,2,8,35,42,49,56
201610,16,23,45,56,58,59
201610,4,5,14,37,40,60
201610,1,5,31,32,37,42
201610,14,17,36,38,44,60
201610,3,10,17,21,22,43
201610,1,5,23,25,28,31
201610,11,23,24,26,40,52
201610,18,20,30,32,33,40
201610,3,11,17,33,52,58
201611,11,13,25,39,46,56
201611,5,25,28,41,53,54
201611,10,28,37,43,44,47
201611,1,45,47,52,53,55
201611,7,18,39,41,44,51
201611,13,16,23,24,32,35
201611,12,16,26,40,56,57
201611,5,10,20,57,58,59
201611,5,16,19,37,51,56
201611,3,10,30,44,53,56
201612,9,10,19,35,37,41
201612,16,27,28,47,59,60
201612,1,4,23,32,38,59
201612,7,14,18,23,32,59
201612,3,7,15,40,45,54
201612,11,23,34,41,46,56
201612,1,10,17,18,45,48
201612,16,23,25,28,30,44
201612,5,11,22,24,51,53
201701,1,3,19,23,47,58
201701,6,17,22,30,37,50
201701,16,17,19,28,45,58
201701,21,31,35,53,54,57
201701,2,3,5,10,15,34
201701,3,6,14,15,21,25
201701,9,22,25,47,52,58
201701,12,34,45,53,55,58
201702,20,23,35,36,44,48
201702,8,11,27,28,43,46
201702,11,12,26,30,37,53
201702,2,7,9,18,21,25
201702,9,10,15,28,43,45
201702,12,15,18,21,51,56
201702,29,35,43,54,56,57
201702,6,27,33,39,40,60
201702,3,25,35,38,44,48
201703,4,10,13,23,27,57
201703,11,40,43,45,47,57
201703,6,9,15,22,39,48
201703,16,18,23,30,32,33
201703,10,13,33,35,36,42
201703,4,14,17,43,52,56
201703,16,29,33,39,42,44
201703,2,20,21,33,48,57
201703,3,9,18,23,50,52
201704,4,21,25,33,36,46
201704,16,17,20,22,38,50
201704,11,28,37,45,54,60
201704,25,31,33,39,43,45
201704,10,15,16,19,28,35
201704,20,22,36,38,41,43
201704,9,34,42,45,46,59
201704,12,16,30,52,53,58
201704,1,17,38,43,45,47
201705,2,3,14,20,30,46
201705,5,11,13,19,30,31
201705,10,26,28,51,53,59
201705,3,10,23,36,43,52
201705,4,17,18,37,52,56
201705,2,8,9,15,22,34
201705,10,16,21,29,44,55
201705,2,14,15,19,35,59
201705,8,23,35,39,56,59
201705,1,3,10,17,23,24
201706,3,12,24,40,51,52
201706,6,10,24,29,43,55
201706,10,16,32,40,42,54
201706,7,24,29,39,45,52
201706,9,13,16,17,36,47
201706,1,9,24,38,48,49
201706,6,18,20,24,43,48
201706,9,11,12,30,39,43
201707,8,9,39,47,57,59
201707,4,8,10,21,45,54
201707,4,6,39,44,52,60
201707,8,33,40,52,55,59
201707,12,20,24,28,33,57
201707,1,6,14,22,30,56
201707,10,21,32,34,48,57
201707,14,16,19,21,33,55
201707,9,21,36,38,52,53
201707,9,26,29,42,43,45
201708,9,25,33,35,40,49
201708,15,27,33,36,41,45
201708,5,8,20,28,40,45
201708,2,14,22,23,29,47
201708,15,20,22,24,34,55
201708,8,21,27,35,43,56
201708,1,18,25,37,39,43
201708,17,25,26,30,32,50
201708,5,6,15,25,39,53
201708,4,5,7,34,42,60
201709,2,27,32,36,48,50
201709,26,28,35,38,48,55
201709,10,13,19,32,40,60
201709,13,30,32,39,46,54
201709,35,36,39,44,48,52
201709,8,20,30,32,48,59
201709,5,10,18,24,39,52
201709,4,10,41,44,52,54
201709,9,16,20,54,57,59
201709,1,12,16,17,52,60
201710,4,19,27,38,54,57
201710,8,11,24,26,47,57
201710,12,14,19,25,52,59
201710,3,16,28,32,34,37
201710,2,6,22,44,55,57
201710,22,23,29,32,38,45
201710,12,16,17,18,34,37
201710,6,15,19,37,39,53
201710,4,14,20,24,46,50
201711,5,6,10,14,22,36
201711,21,29,32,35,43,50
201711,9,28,29,34,36,55
201711,23,36,43,44,55,56
201711,10,14,31,34,45,58
201711,5,10,39,42,46,54
201711,15,22,30,32,40,58
201711,11,24,26,34,37,59
201711,19,20,28,34,36,44
201711,5,11,13,21,53,54
201712,6,17,33,48,50,57
201712,2,5,12,32,40,44
201712,14,26,29,35,37,39
201712,7,20,21,24,40,56
201712,1,7,14,31,35,46
201712,8,21,24,25,52,57
201712,15,37,38,42,49,50
201712,3,6,10,17,34,37
201801,20,22,36,42,52,60
201801,4,28,30,38,46,59
201801,28,34,40,43,50,51
201801,1,5,14,23,35,45
201801,11,19,22,33,34,53
201801,1,9,14,20,25,54
201801,4,14,39,41,54,58
201801,22,27,33,42,58,59
201801,1,37,44,46,48,50
201802,8,10,18,34,39,56
201802,2,28,32,35,54,58
201802,8,11,27,35,36,51
201802,6,23,30,36,53,56
201802,16,32,40,46,53,56
201802,17,18,27,32,39,58
201802,4,11,17,18,21,48
201802,2,10,11,24,38,56
201802,11,22,25,27,55,59
201803,23,41,46,52,54,59
201803,2,36,46,48,57,60
201803,7,14,32,37,40,60
201803,4,28,45,48,52,60
201803,1,6,7,8,23,56
201803,16,20,23,29,35,47
201803,4,24,46,52,55,56
201803,10,23,31,33,51,52
201803,11,15,29,37,39,44
201804,7,11,24,36,42,58
