199603,4,5,30,33,41,52
201804,6,15,18,33,37,40
201804,4,27,38,40,58,59
201804,18,23,37,39,50,55
201804,6,14,19,20,39,53
201804,10,18,33,38,40,43
201804,6,7,13,17,22,56
201804,30,35,36,38,49,52
201805,7,8,19,23,27,58
201805,14,16,23,30,45,60
201805,6,25,26,35,38,40
201805,6,12,22,28,31,44
201805,6,9,41,54,56,58
201805,10,12,22,25,42,54
201805,14,22,29,32,33,35
201805,21,38,53,56,57,58
201805,7,14,47,54,56,60
201805,15,25,27,45,46,50
201806,3,6,11,27,28,46
201806,1,18,19,29,44,54
201806,10,19,26,35,38,39
201806,10,19,27,31,51,53
201806,8,31,32,33,38,50
201806,1,5,6,37,44,53
201806,50,51,56,57,58,59
201806,12,22,27,37,40,55
201806,4,7,12,22,26,39
201807,6,25,35,43,46,53
201807,18,22,29,34,36,47
201807,10,13,20,37,38,54
201807,4,19,23,29,56,59
201807,4,5,36,40,44,56
201807,8,9,11,25,39,41
201807,33,36,40,44,45,54
201807,8,10,15,23,25,34
201807,6,10,19,24,25,29
201808,10,14,36,53,55,60
201808,4,11,20,30,37,43
201808,6,25,27,35,45,55
201808,2,11,13,26,32,59
201808,3,5,9,40,42,47
201808,3,17,34,35,40,48
201808,5,26,27,34,42,48
201808,24,33,34,35,46,60
201808,10,12,13,20,22,54
201808,12,15,18,30,52,55
201809,8,18,23,37,42,58
201809,7,9,23,33,57,59
201809,5,6,12,15,22,43
201809,13,16,26,35,37,39
201809,2,11,15,30,36,39
201809,1,2,14,37,55,58
201809,10,22,40,46,55,58
201809,13,18,35,40,41,42
201809,6,25,33,42,48,49
201809,1,18,19,33,56,60
201810,7,20,26,37,38,39
201810,12,21,25,37,38,49
201810,4,35,43,46,47,53
201810,2,18,19,23,34,53
201810,3,14,24,27,38,56
201810,5,10,32,38,48,49
201810,8,11,18,37,40,51
201810,10,11,12,37,38,59
201810,11,13,15,17,22,27
201810,8,14,27,34,52,54
201811,4,16,19,31,33,44
201811,16,29,35,43,49,56
201811,6,11,13,19,24,51
201811,9,24,28,45,49,51
201811,2,8,18,27,38,60
201811,5,15,20,27,30,58
201811,1,10,11,13,35,49
201811,2,8,18,37,56,58
201812,4,6,17,34,51,57
201812,3,13,40,44,46,50
201812,2,10,12,27,45,56
201812,11,13,16,24,31,46
201812,3,27,36,39,40,43
201812,8,38,44,50,56,60
201812,19,22,29,41,44,59
201812,4,12,16,34,44,49
201812,5,10,12,18,25,33
201901,1,41,44,46,54,58
201901,17,39,43,46,52,53
201901,11,14,21,25,46,50
201901,17,25,30,35,42,57
201901,4,19,27,35,40,44
201901,1,9,19,21,34,54
201901,4,28,29,30,43,52
201901,11,12,20,40,41,46
201901,19,21,26,31,42,49
201901,13,20,24,25,38,41
201902,8,10,17,29,37,40
201902,3,11,15,21,27,49
201902,14,15,47,50,56,59
201902,2,11,20,31,43,47
201902,1,31,44,46,53,58
201902,7,12,24,27,39,58
201902,1,7,28,30,44,46
201902,11,16,24,46,54,55
201902,6,12,31,32,46,60
201903,13,16,36,53,54,55
201903,2,3,6,18,20,28
201903,5,18,30,35,39,60
201903,19,20,26,51,52,57
201903,6,21,34,46,54,59
201903,9,23,28,40,48,59
201903,1,8,11,22,30,35
201903,1,2,11,12,34,49
201903,4,13,14,21,30,34
201904,14,23,29,41,57,58
201904,17,20,26,36,42,54
201904,10,11,17,19,37,41
201904,7,40,44,50,52,57
201904,2,12,35,51,57,58
201904,7,16,21,33,55,60
201904,6,8,28,51,53,59
201904,16,18,31,39,42,44
201905,17,19,37,41,42,49
201905,8,15,32,33,58,59
201905,21,23,37,44,46,48
201905,23,24,26,38,42,49
201905,2,14,18,29,36,38
201905,26,29,36,49,50,59
201905,8,13,28,31,32,33
201905,7,25,41,47,50,53
201905,2,6,27,37,44,47
201906,1,6,23,26,39,49
201906,31,33,34,35,39,48
201906,9,27,35,45,46,59
201906,14,26,35,38,45,53
201906,1,19,46,47,49,53
201906,8,9,10,24,42,44
201906,11,16,22,30,34,42
201906,8,18,20,24,36,45
201906,16,17,25,47,48,58
201907,5,37,43,49,54,56
201907,3,19,34,44,56,58
201907,27,37,38,43,45,54
201907,1,4,25,27,29,37
201907,7,34,45,51,54,59
201907,10,21,24,36,38,51
201907,12,13,19,36,44,55
201907,9,24,28,37,43,57
201907,2,9,42,44,48,50
201907,10,15,34,36,56,60
201908,7,25,32,43,53,55
201908,8,23,25,39,43,44
201908,9,11,14,31,48,51
201908,2,16,21,42,50,56
201908,2,13,24,35,50,54
201908,10,12,16,21,28,38
201908,1,8,19,33,36,48
201908,19,22,39,46,47,59
201908,13,26,30,34,43,51
201908,15,36,45,51,52,59
201909,9,18,19,22,42,47
201909,12,18,19,27,41,46
201909,10,11,16,21,46,50
201909,2,17,21,28,51,60
201909,4,11,16,22,29,33
201909,5,9,20,25,35,53
201909,4,8,26,33,46,53
201909,7,16,37,53,57,59
201909,7,8,22,27,29,42
201910,8,16,20,21,31,34
201910,14,24,32,38,46,53
201910,1,25,27,28,41,56
201910,3,11,29,35,44,57
201910,1,11,34,36,44,56
201910,15,23,30,35,38,44
201910,11,15,28,36,43,55
201910,3,13,23,41,49,53
201910,11,29,37,38,43,60
201910,17,34,46,49,50,57
201911,1,28,29,32,35,56
201911,12,21,28,37,42,57
201911,6,27,38,42,45,57
201911,6,10,11,43,53,55
201911,16,25,30,40,45,49
201911,22,25,28,32,33,47
201911,11,17,24,25,33,34
201911,27,36,40,41,44,54
201911,23,26,51,52,53,58
201912,5,7,10,32,46,60
201912,4,10,18,30,34,47
201912,1,19,21,23,33,43
201912,10,24,42,43,48,49
201912,10,14,16,30,32,36
201912,6,16,22,38,48,52
201912,8,28,36,45,57,59
201912,3,35,38,40,57,58
202001,5,23,34,45,56,57
202001,13,14,29,30,48,59
202001,2,26,40,42,49,56
202001,16,23,32,50,52,58
202001,1,32,37,44,46,47
202001,2,4,7,16,30,38
202001,6,9,12,27,32,57
202001,9,19,23,32,39,45
202001,6,11,29,40,41,58
202002,7,17,26,39,56,60
202002,4,13,25,40,53,57
202002,7,8,31,34,38,47
202002,4,6,32,35,41,45
202002,4,21,27,29,42,47
202002,14,18,30,35,55,57
202002,7,20,38,43,45,53
202002,11,20,27,28,53,60
202002,11,36,45,55,57,58
202003,7,27,31,39,45,46
202003,7,9,10,19,25,58
202003,1,13,18,26,40,56
202003,5,9,18,24,25,42
202003,14,18,28,35,38,54
202003,3,5,11,34,37,42
202003,11,14,15,18,33,34
202003,5,9,24,27,33,46
202003,1,42,44,47,48,53
202004,9,15,20,29,30,42
202004,4,9,31,47,49,53
202004,27,33,39,52,57,58
202004,5,15,22,26,54,58
202004,1,17,30,37,46,50
202004,31,32,33,39,52,55
202004,4,9,24,44,47,56
202004,15,20,39,41,49,57
202004,9,10,30,37,47,54
202005,18,21,30,31,34,51
202005,1,5,7,14,23,26
202005,20,27,41,54,56,58
202005,12,14,34,35,37,47
202005,7,23,26,27,29,51
202005,7,8,14,23,30,46
202005,9,24,33,43,49,57
202005,2,3,8,19,29,37
202005,14,20,23,39,46,50
202005,10,23,31,37,58,59
202006,20,32,33,48,49,53
202006,4,13,23,28,30,52
202006,1,11,14,23,29,55
202006,14,16,38,39,41,48
202006,6,10,27,28,41,52
202006,2,5,11,24,41,49
202006,15,16,20,38,40,58
202006,8,11,17,33,40,55
202007,2,4,25,36,50,53
202007,5,15,18,27,49,57
202007,10,22,23,37,53,60
202007,8,17,34,37,43,45
202007,5,12,14,20,27,28
202007,28,29,31,50,58,59
202007,14,27,35,40,50,55
202007,12,27,30,36,45,52
202007,4,24,37,43,59,60
202007,4,10,12,14,36,46
202008,1,7,10,12,33,42
202008,9,21,30,41,42,43
202008,2,4,6,29,41,56
202008,2,26,35,39,40,56
202008,6,9,34,37,38,45
202008,5,18,36,44,57,60
202008,12,26,31,36,37,49
202008,6,16,18,33,42,57
202008,1,2,10,37,42,48
202008,9,15,20,33,41,43
202009,6,13,26,28,35,41
202009,1,6,21,29,36,59
202009,20,22,35,40,41,59
202009,13,17,21,31,41,49
202009,2,3,19,40,44,60
202009,9,21,37,39,43,54
202009,17,18,35,36,47,52
202009,18,22,25,27,43,44
202009,3,7,17,20,48,50
202009,12,21,29,54,56,57
202010,7,16,22,38,55,57
202010,3,19,28,33,57,58
202010,16,33,38,46,53,55
202010,9,13,26,38,58,60
202010,9,11,29,30,33,60
202010,13,17,28,29,42,53
202010,3,5,9,35,43,60
202010,3,27,39,46,47,60
202010,3,20,26,45,49,58
202010,6,7,28,42,45,49
202011,1,10,17,26,30,53
202011,2,11,43,49,52,56
202011,3,8,30,33,35,48
202011,28,44,52,54,58,60
202011,6,17,25,35,40,49
202011,6,30,35,39,42,48
202011,14,25,28,41,43,46
202011,2,5,10,29,34,41
202012,20,27,35,39,50,59
202012,2,16,19,31,43,60
202012,33,34,37,46,52,60
202012,10,16,27,34,36,57
202012,30,37,45,54,57,58
202012,8,11,14,39,48,53
202012,12,14,28,42,45,55
202012,17,20,22,35,41,42
202101,11,13,16,36,53,57
202101,12,33,35,36,44,52
202101,9,16,31,41,53,55
202101,4,13,20,22,25,60
202101,9,18,23,42,47,49
202101,8,10,20,27,28,50
202101,2,9,34,49,51,55
202101,8,21,23,34,42,47
202101,4,18,29,47,48,59
202101,16,21,28,41,49,51
202102,4,9,31,32,42,46
202102,17,20,24,27,40,60
202102,4,31,42,45,49,56
202102,11,17,25,38,52,57
202102,7,16,19,22,28,55
202102,3,4,11,40,42,58
202102,8,9,17,30,58,60
202102,2,3,7,48,51,54
202103,5,10,25,32,49,54
202103,25,28,29,34,41,45
202103,19,22,35,41,47,49
202103,9,17,38,41,49,55
202103,3,19,34,41,48,53
202103,6,18,25,30,42,54
202103,7,30,31,41,50,56
202103,3,10,25,36,51,58
202103,19,28,30,34,40,51
202104,5,9,11,16,43,57
202104,31,32,39,42,43,51
202104,10,15,21,24,29,45
202104,14,21,22,29,35,46
202104,3,20,22,32,35,50
202104,6,14,24,34,39,58
202104,20,33,42,44,51,56
202104,1,17,28,37,44,50
202104,4,27,33,35,38,41
202104,5,23,29,34,53,60
202105,4,7,13,25,36,58
202105,4,9,17,19,37,60
202105,7,31,37,42,44,56
202105,4,15,30,36,39,48
202105,3,19,25,44,46,57
202105,23,24,26,44,49,60
202105,12,13,25,37,39,41
202105,2,6,44,46,53,58
202105,12,14,17,18,19,22
202106,5,18,29,35,43,44
202106,11,37,38,41,49,54
202106,2,8,26,32,46,56
202106,11,16,20,24,39,53
202106,7,23,32,41,42,47
202106,6,9,19,38,53,55
202106,13,15,16,20,40,41
202106,9,13,22,25,26,31
202106,12,24,32,37,43,60
202107,11,13,16,35,49,50
202107,8,26,30,31,38,48
202107,8,30,33,37,45,48
202107,16,30,37,39,40,51
202107,9,13,20,22,32,56
202107,5,8,13,27,36,50
202107,11,15,23,25,34,53
202107,26,27,28,32,38,51
202107,5,16,25,36,42,44
202107,4,11,12,44,45,57
202108,2,3,25,39,42,49
202108,6,14,20,39,46,48
202108,8,17,30,36,54,59
202108,27,35,42,44,51,52
202108,9,21,25,26,36,53
202108,8,11,13,33,38,48
202108,6,22,25,29,30,60
202108,10,12,14,32,33,34
202108,1,19,35,40,47,54
202109,21,38,48,49,53,59
202109,8,12,29,43,54,60
202109,13,17,31,43,54,55
202109,4,29,30,38,43,57
202109,2,29,39,49,52,58
202109,7,10,27,35,43,59
202109,7,26,29,34,43,44
202109,9,16,34,36,49,60
202109,3,22,37,40,41,48
202109,4,5,6,14,29,38
202110,10,12,26,29,35,60
202110,6,7,11,26,37,57
202110,3,7,10,11,27,46
202110,2,11,19,27,57,60
202110,10,35,43,48,50,53
202110,5,8,29,39,44,60
202110,2,3,32,35,48,57
202110,2,7,10,20,30,46
202110,16,18,38,48,51,60
202110,3,16,17,37,38,53
202111,10,31,38,46,49,54
202111,5,11,24,27,32,57
202111,3,19,25,37,44,56
202111,3,9,25,28,29,39
202111,11,37,53,55,56,60
202111,19,26,39,45,46,56
202111,8,11,22,25,26,36
202111,7,29,38,40,44,52
202112,8,9,32,52,53,57
202112,1,2,14,28,40,51
202112,5,22,30,32,33,36
202112,5,15,28,32,38,54
202112,1,19,41,46,48,55
202112,4,11,19,25,37,55
202112,2,8,34,38,47,51
202112,12,15,23,32,33,46
202201,9,41,42,46,47,54
202201,2,7,9,25,41,49
202201,1,5,12,13,17,31
202201,15,17,20,35,37,43
202201,11,25,32,37,47,56
202201,1,13,27,41,51,58
202201,13,19,29,42,49,52
202201,18,30,32,35,40,48
202201,14,20,21,31,49,52
202202,2,6,11,15,17,39
202202,13,26,31,46,51,60
202202,8,10,51,56,57,58
202202,10,14,15,24,34,44
202202,9,14,22,24,44,47
202202,21,38,50,53,56,59
202202,28,34,40,41,52,55
202202,10,19,46,47,49,50
202202,15,40,44,45,47,51
202203,15,24,33,49,53,59
202203,16,17,18,28,35,47
202203,8,11,16,21,32,37
202203,3,16,23,41,45,57
202203,11,16,31,37,42,51
202203,2,7,24,43,52,56
202203,3,8,23,29,53,54
202203,2,3,13,20,53,54
202203,1,10,19,34,35,45
202204,22,35,41,42,53,57
202204,5,28,30,38,52,55
202204,8,33,40,42,48,51
202204,8,23,29,30,36,55
202204,5,13,18,23,35,36
202204,15,18,28,42,55,60
202204,22,30,38,39,49,56
202204,1,40,44,45,58,60
202204,2,7,32,46,49,55
202204,20,33,37,38,49,50
202205,2,17,23,28,39,46
202205,10,15,17,20,21,35
202205,4,6,9,31,50,56
202205,1,8,21,27,36,37
202205,1,32,35,44,45,57
202205,20,34,38,40,49,54
202205,11,14,36,41,54,59
202205,5,12,32,38,47,60
202205,8,9,17,19,33,56
202206,23,36,42,48,54,58
202206,17,31,34,40,56,57
202206,3,10,13,25,41,42
202206,11,16,17,41,46,59
202206,22,29,38,43,48,53
202206,10,30,31,33,42,52
202206,4,9,37,43,44,56
202206,1,4,10,22,53,54
202206,8,12,14,30,33,41
202206,7,26,31,38,46,58
202207,5,14,23,46,48,52
202207,9,12,26,29,46,47
202207,11,19,38,47,56,59
202207,5,16,25,32,39,55
202207,11,27,32,40,58,59
202207,16,20,21,39,44,55
202207,3,14,16,38,43,45
202207,14,33,41,42,44,55
202207,3,5,19,26,43,51
202208,21,22,29,34,40,44
202208,4,6,12,34,35,53
202208,41,45,48,51,53,58
202208,8,37,39,50,59,60
202208,8,13,25,32,44,57
202208,4,10,15,39,41,49
202208,7,10,34,47,49,52
202208,13,19,21,35,46,50
202208,5,15,24,34,45,52
202208,3,12,19,41,45,54
202209,8,17,49,51,52,53
202209,1,5,6,16,22,39
202209,3,22,23,44,53,60
202209,3,8,20,36,38,57
202209,2,17,22,41,58,60
202209,23,28,33,38,55,59
202209,4,5,25,32,39,40
202209,1,10,27,36,37,45
202209,3,20,22,37,41,43
202210,4,13,21,26,47,51
202210,2,16,24,38,43,59
202210,8,19,29,38,48,56
202210,4,15,22,53,56,60
202210,3,5,32,56,57,59
202210,14,17,18,28,30,44
202210,1,5,18,49,55,56
202210,10,14,17,18,23,30
202210,17,18,20,37,45,53
202210,28,36,39,44,56,60
202211,1,3,24,37,51,56
202211,9,22,27,30,33,45
202211,12,24,26,31,37,48
202211,6,15,19,20,33,52
202211,1,23,32,33,36,59
202211,2,8,28,34,41,49
202211,10,28,45,47,57,59
202211,12,20,22,25,26,55
202211,2,5,27,30,46,53
202211,25,38,45,53,55,56
202212,20,23,32,36,39,57
202212,3,23,28,34,38,48
202212,10,25,31,37,38,57
202212,9,15,23,25,29,30
202212,1,6,10,30,33,35
202212,4,5,10,34,58,59
202301,1,25,29,43,46,48
202301,5,24,25,33,38,41
202301,13,15,53,54,55,58
202301,19,25,43,44,48,49
202301,3,20,45,52,53,58
202301,2,6,10,14,34,56
202301,3,13,16,25,27,33
202301,2,10,18,25,34,44
202301,9,12,20,30,32,35
202302,4,5,17,20,48,52
202302,19,22,37,44,51,56
202302,6,12,32,44,51,57
202302,5,9,14,30,38,50
202302,7,8,14,19,32,45
202302,9,13,25,39,46,54
202302,11,23,45,53,57,59
202302,10,11,19,33,58,60
202302,16,22,29,35,38,49
202303,6,7,25,28,31,52
202303,8,18,26,27,47,50
202303,9,18,33,38,41,51
202303,3,7,15,22,24,50
202303,6,26,32,35,37,49
202303,12,17,43,44,48,60
202303,4,12,14,41,46,53
202303,29,32,33,35,38,43
202303,12,18,22,31,44,50
202303,37,39,47,50,59,60
202304,5,10,26,35,38,44
202304,3,4,13,29,36,43
202304,14,17,32,36,39,60
202304,10,14,17,19,21,34
202304,2,20,27,30,52,59
202304,1,5,12,36,53,55
202304,14,26,34,36,43,59
202304,10,18,41,49,53,59
202304,5,10,11,22,23,37
202305,9,13,22,31,57,58
202305,1,15,16,25,32,36
202305,2,12,28,36,43,48
202305,10,11,21,23,28,30
202305,15,17,28,34,35,51
202305,10,14,17,25,32,39
202305,7,26,32,35,49,55
202305,1,13,34,39,50,52
202305,34,35,39,47,51,56
202305,14,26,34,54,56,58
202306,7,14,24,53,58,60
202306,23,28,34,43,47,60
202306,4,18,37,38,46,60
202306,3,8,34,40,44,55
202306,11,14,16,30,32,46
202306,3,7,13,29,52,56
202306,16,17,19,22,46,57
202306,5,11,26,35,46,54
202306,2,10,16,32,45,49
202307,7,11,25,51,57,60
202307,7,13,17,24,29,52
202307,3,21,27,32,35,60
202307,10,23,34,53,55,57
202307,4,12,18,21,25,49
202307,20,27,34,44,50,54
202307,14,26,40,42,46,52
202307,3,8,13,14,19,25
202307,5,7,22,23,41,59
202307,6,16,23,35,38,49
202308,3,14,36,42,43,44
202308,6,17,29,35,45,48
202308,5,36,39,41,44,50
202308,4,6,13,21,26,28
202308,6,9,14,16,42,47
202308,9,19,22,24,50,60
202308,10,15,20,35,37,59
202308,5,31,37,47,52,58
202308,9,10,35,44,55,58
202308,1,9,13,16,52,59
202308,13,25,31,43,57,58
202309,5,14,32,40,53,54
202309,11,32,35,40,41,48
202309,14,18,22,26,31,38
202309,14,26,36,39,50,53
202309,5,10,27,38,56,57
202309,2,23,25,33,45,54
202309,8,27,28,32,48,56
202309,6,11,29,37,56,58
202309,5,16,38,42,43,48
202309,1,2,10,32,34,59
202309,9,30,34,44,54,55
202309,2,8,11,22,48,49
202310,4,8,10,27,28,32
202310,9,24,34,39,45,50
202310,8,13,31,33,49,50
202310,2,10,29,31,56,59
202310,4,17,22,28,30,49
202310,8,22,34,42,51,59
202310,18,28,30,39,41,58
202310,9,33,39,43,50,54
202310,20,44,45,46,56,59
202310,6,11,26,32,46,56
202310,9,18,29,37,39,58
202311,6,23,35,36,37,59
202311,13,23,26,29,45,59
202311,14,32,41,43,48,60
202311,11,17,23,36,47,51
202311,10,23,30,31,49,56
202311,20,24,27,46,57,58
202311,7,27,32,33,36,53
202311,5,13,39,51,58,60
202311,11,36,46,53,55,60
202311,6,12,13,20,38,60
202311,6,30,35,38,41,56
202311,17,20,31,34,40,42
202312,7,11,27,41,56,59
202312,12,15,17,30,40,52
202312,3,14,21,22,37,39
202312,5,25,29,30,43,47
202312,1,4,8,21,46,51
202312,1,27,30,41,46,57
202312,4,7,16,35,46,54
202312,21,24,33,41,48,56
202401,16,19,43,53,57,58
202401,10,13,20,40,43,56
202401,4,27,35,45,52,56
202401,8,14,15,21,23,46
202401,1,26,31,34,42,45
202401,4,6,14,19,22,29
202401,3,7,32,34,42,54
202401,10,13,16,18,37,54
202401,7,18,20,26,38,51
202401,3,11,42,45,46,57
202401,10,20,30,42,47,53
202401,4,17,29,30,52,58
202402,1,3,23,27,47,57
202402,17,26,45,46,48,53
202402,9,16,31,46,47,51
202402,6,12,20,41,43,59
202402,2,4,24,30,34,50
202402,12,17,33,41,46,54
202402,9,16,20,47,48,52
202402,9,28,33,43,45,55
202402,13,15,28,37,40,57
202402,9,33,45,55,56,59
202402,11,29,44,45,46,50
202402,7,20,22,29,41,58
202403,15,17,32,33,34,40
202403,4,13,18,39,55,59
202403,10,11,13,25,27,42
202403,2,18,19,35,45,60
202403,9,23,31,49,54,58
202403,1,11,19,20,28,48
202403,6,13,20,34,40,46
202403,3,7,11,35,38,56
202403,3,7,10,25,31,52
202403,2,16,22,27,35,47
